info,num_bathroom,title,url,price,pid,num_bedroom,pid1,latitude,longitude,date,pid2
,,Monroe Large Studio by OSU/Downtown/Utilities included/Free Parking,https://corvallis.craigslist.org/apa/6022521463.html,$610,6022521463,,,,,Mar 20,
"
                    1br -
                    900ft, -
                ",,One bedroom duplex.,https://corvallis.craigslist.org/apa/6052359041.html,$750,6052359041,,,,,Mar 20,
"
                    4br -
                    1100ft, -
                ",,"Pre-lease a bedroom close to OSU for Fall of 2017, today!",https://corvallis.craigslist.org/apa/6052345933.html,$680,6052345933,,,,,Mar 20,
"
                    1br -
                    728ft, -
                ",,Amazing 1 bedrooms available now! Ask about our limited time special!,https://corvallis.craigslist.org/apa/6052324902.html,$1000,6052324902,,,,,Mar 20,
"
                    3br -
                    1863ft, -
                ",,Brand new upscale Condos near the Hospital - pets OK 3 bed 2.5 bath,https://corvallis.craigslist.org/apa/6052292117.html,$2300,6052292117,,,,,Mar 20,
"
                    2br -
                    700ft, -
                ",,*price reduction* $875,https://corvallis.craigslist.org/apa/6052276712.html,$875,6052276712,,,,,Mar 20,
"
                    360ft, -
                ",,STUDIO FOR RENT,https://corvallis.craigslist.org/apa/6052275766.html,$560,6052275766,,,,,Mar 20,
"
                    1br -
                    550ft, -
                ",,Walking distance to campus!,https://corvallis.craigslist.org/apa/6052275288.html,$700,6052275288,,,,,Mar 20,
"
                    3br -
                    1373ft, -
                ",,Beautiful Home Close to Parks and Schools,https://corvallis.craigslist.org/apa/6052268041.html,$1450,6052268041,,,,,Mar 20,
"
                    5br -
                    2566ft, -
                ",,$500 off March-April-May Campus Close,https://corvallis.craigslist.org/apa/6052267210.html,$2695,6052267210,,,,,Mar 20,
"
                    3br -
                    1568ft, -
                ",,3 Bedroom plus HOME Campus Close,https://corvallis.craigslist.org/apa/6052265972.html,$1995,6052265972,,,,,Mar 20,
"
                    3br -
                ",,3 Bedroom 1 bath House for rent in South Corvallis,https://corvallis.craigslist.org/apa/6038213268.html,$1650,6038213268,,,,,Mar 20,
"
                    4br -
                    2552ft, -
                ",,Pre lease for fall term before 3/31/17 & get $100 off per month!!!,https://corvallis.craigslist.org/apa/6052248143.html,$3195,6052248143,,,,,Mar 20,
"
                    2br -
                    883ft, -
                ",,Quiet 2 Bedroom Pet Friendly House Close to Campus ~ 836 NW 34th,https://corvallis.craigslist.org/apa/6052228733.html,$1195,6052228733,,,,,Mar 20,
"
                    2br -
                    957ft, -
                ",,2 bed 2 bath - pre lease for fall term & get your $50 off per month!!!,https://corvallis.craigslist.org/apa/6052236495.html,$1650,6052236495,,,,,Mar 20,
"
                    475ft, -
                ",,Promotional offer ends 3/31/2017 Lease your studio for fall term today,https://corvallis.craigslist.org/apa/6052228972.html,$950,6052228972,,,,,Mar 20,
"
                    1br -
                    480ft, -
                ",,PRE-LEASE FOR APRIL MOVE-IN!!! APPLY TODAY!!,https://corvallis.craigslist.org/apa/6034228871.html,$825,6034228871,,,,,Mar 20,
"
                    2br -
                    960ft, -
                ",,MAKE THE MOVE to PARKWEST!,https://corvallis.craigslist.org/apa/6027887306.html,$1220,6027887306,,,,,Mar 20,
"
                    4br -
                    2500ft, -
                ",,4 bed 3 bath !!! PRE-lease TODAY!!!,https://corvallis.craigslist.org/apa/6052205222.html,$3195,6052205222,,,,,Mar 20,
"
                    1br -
                ",,College Court - 9 Minute Walk to OSU!,https://corvallis.craigslist.org/apa/6052205007.html,$850,6052205007,,,,,Mar 20,
"
                    1br -
                    672ft, -
                ",,Pleasant 1 Bedroom Near 9th Street ~ 3220 NE Lancaster # 4,https://corvallis.craigslist.org/apa/6052176781.html,$750,6052176781,,,,,Mar 20,
"
                    360ft, -
                ",,GET ON THE WAIT LIST TODAY!,https://corvallis.craigslist.org/apa/6052195766.html,$560,6052195766,,,,,Mar 20,
"
                    1br -
                    600ft, -
                ",,1 Bedroom Small Pet Friendly Apartment Near Campus~1961 NW Grant #1,https://corvallis.craigslist.org/apa/6052195016.html,$825,6052195016,,,,,Mar 20,
"
                    2br -
                    900ft, -
                ",,"1603 S 9th Street - 2 bd, 1 ba with W/D hookups in unit!",https://corvallis.craigslist.org/apa/6052190763.html,$845,6052190763,,,,,Mar 20,
"
                    2br -
                    850ft, -
                ",,2 bedroom 1 bath apartment for rent near Salem Albany,https://corvallis.craigslist.org/apa/6052187846.html,$750,6052187846,,,,,Mar 20,
"
                    1br -
                ",,One Bedroom Available Now! Ask us about our Service Industry Discount!,https://corvallis.craigslist.org/apa/6052154610.html,$835,6052154610,,,,,Mar 20,
"
                    2br -
                    850ft, -
                ",,"Historical Home Tastefully Updated, Near Bryant Park. PETS WELCOME!",https://corvallis.craigslist.org/apa/6038512270.html,$795,6038512270,,,,,Mar 20,
"
                    360ft, -
                ",,COME GET ON OUR WAIT LIST TODAY!,https://corvallis.craigslist.org/apa/6047975723.html,$560,6047975723,,,,,Mar 20,
"
                    2br -
                    763ft, -
                ",,*Only a $300 Deposit is Required! Apply & Move Now!,https://corvallis.craigslist.org/apa/6052121179.html,$1100,6052121179,,,,,Mar 20,
"
                    475ft, -
                ",,"Reserve for 2017! Studio w/WIFI Included, NEXT DOOR TO OSU",https://corvallis.craigslist.org/apa/6044618236.html,$950,6044618236,,,,,Mar 20,
"
                    4br -
                    2500ft, -
                ",,4 bed 3 bath !!! PRE-lease TODAY!!,https://corvallis.craigslist.org/apa/6044619762.html,$3195,6044619762,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,BRAND NEW SUITES ~ 4 Bed/4 Bath ~ RESERVE NOW For SUMMER/FALL 2017,https://corvallis.craigslist.org/apa/6044618806.html,$3250,6044618806,,,,,Mar 20,
"
                    4br -
                    2552ft, -
                ",,4 bed 3 bath-NOW taking applications for fall semester!!!,https://corvallis.craigslist.org/apa/6025612160.html,$3195,6025612160,,,,,Mar 20,
"
                    2br -
                    957ft, -
                ",,2 bed 2 bath available for Pre-lease RESERVE NOW!!!,https://corvallis.craigslist.org/apa/6025622309.html,$1650,6025622309,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,4bed 4bath BRAND NEW LUXURY SUITES!!!,https://corvallis.craigslist.org/apa/6025625715.html,$3250,6025625715,,,,,Mar 20,
"
                    4br -
                    2552ft, -
                ",,"4 bd, 3 ba available for pre-lease RESERVE NOW!!!",https://corvallis.craigslist.org/apa/6012021444.html,$3195,6012021444,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,Secure today!!! 4 bed 4 bath BRAND NEW!!! Wifi included!!!,https://corvallis.craigslist.org/apa/6013346472.html,$3250,6013346472,,,,,Mar 20,
"
                    1br -
                    584ft, -
                ",,1 bed 1 bath- pre lease for fall semester NOW,https://corvallis.craigslist.org/apa/6013353162.html,$1200,6013353162,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,4bed 4bath BRAND NEW LUXURY SUITES!!!,https://corvallis.craigslist.org/apa/6028006063.html,$3250,6028006063,,,,,Mar 20,
"
                    3br -
                    1863ft, -
                ",,3 bed 2 bath duplex AVAILABLE 3/7/2017,https://corvallis.craigslist.org/apa/6027980021.html,$2300,6027980021,,,,,Mar 20,
"
                    2br -
                    957ft, -
                ",,2 bed 2 bath available for pre-lease fall semester!!!,https://corvallis.craigslist.org/apa/6011973971.html,$1600,6011973971,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,4 bed 4 bath BRAND NEW!!! PRE-lease TODAY!!!,https://corvallis.craigslist.org/apa/6017835051.html,$3250,6017835051,,,,,Mar 20,
"
                    1br -
                    584ft, -
                ",,1 bed 1 bath- pre lease for fall semester NOW,https://corvallis.craigslist.org/apa/6017864045.html,$1200,6017864045,,,,,Mar 20,
"
                    3br -
                    1863ft, -
                ",,3bd/2.5ba w/ attached 2 car garage,https://corvallis.craigslist.org/apa/6017992526.html,$2300,6017992526,,,,,Mar 20,
"
                    2br -
                    957ft, -
                ",,2 bed 2 bath available for pre-lease fall semester!!!,https://corvallis.craigslist.org/apa/6017879866.html,$1650,6017879866,,,,,Mar 20,
"
                    1430ft, -
                ",,4 bed 4 bath BRAND NEW!!! PRE-lease TODAY!!!,https://corvallis.craigslist.org/apa/6017887997.html,$3250,6017887997,,,,,Mar 20,
"
                    1br -
                    584ft, -
                ",,1 bed 1 bath- pre lease for fall semester NOW,https://corvallis.craigslist.org/apa/6011961397.html,$1200,6011961397,,,,,Mar 20,
"
                    1br -
                    661ft, -
                ",,1 bed 1 bath- pre lease for fall semester NOW,https://corvallis.craigslist.org/apa/6011966557.html,$1300,6011966557,,,,,Mar 20,
"
                    1br -
                    584ft, -
                ",,1 bed 1 bath AVAILABLE for pre-lease,https://corvallis.craigslist.org/apa/6027998148.html,$1200,6027998148,,,,,Mar 20,
"
                    475ft, -
                ",,DONT WAIT!!! Pre lease your studio TODAY!!! High speed wifi included!!,https://corvallis.craigslist.org/apa/6028019417.html,$950,6028019417,,,,,Mar 20,
"
                    2br -
                    978ft, -
                ",,2 bed 2 bath apartment RIGHT NEXT DOOR TO OSU!!!,https://corvallis.craigslist.org/apa/6028039788.html,$1650,6028039788,,,,,Mar 20,
"
                    2br -
                    978ft, -
                ",,2 bed 1 bath- reserve now for fall semester,https://corvallis.craigslist.org/apa/6028032095.html,$1550,6028032095,,,,,Mar 20,
"
                    1br -
                    661ft, -
                ",,1 bed 1 bath AVAILABLE for July pre-lease,https://corvallis.craigslist.org/apa/6025618757.html,$1350,6025618757,,,,,Mar 20,
"
                    2br -
                    960ft, -
                ",,Pet Friendly 2 Bedroom Duplex With Large Backyard ~ 692 NW Walnut,https://corvallis.craigslist.org/apa/6052086344.html,$1195,6052086344,,,,,Mar 20,
"
                    1br -
                    600ft, -
                ",,LEASE TAKEOVER ~ 1 Bedroom Apartment NEXT DOOR TO OSU - SECURE,https://corvallis.craigslist.org/apa/6010820957.html,$1150,6010820957,,,,,Mar 20,
"
                    3br -
                    1900ft, -
                ",,Short lease option!!! 3 bed 3 bath AVAILABLE NOW!!!,https://corvallis.craigslist.org/apa/6035732463.html,$1900,6035732463,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,BRAND NEW SUITES ~ 4 Bed/4 Bath ~ RESERVE NOW For SUMMER/FALL 2017,https://corvallis.craigslist.org/apa/6045212966.html,$3250,6045212966,,,,,Mar 20,
"
                    4br -
                    2500ft, -
                ",,4 bed 3 bath !!! PRE-lease TODAY!!!,https://corvallis.craigslist.org/apa/6045211363.html,$3195,6045211363,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,Luxury suites 4 bed 4 bath with full size washer/dryer & wifi,https://corvallis.craigslist.org/apa/6045250353.html,$3250,6045250353,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,RESERVE NOW for fall * 4 bed 4 full bath with wifi & washer/dryer,https://corvallis.craigslist.org/apa/6045235724.html,$3250,6045235724,,,,,Mar 20,
"
                    2br -
                    957ft, -
                ",,2 bed 2 bath available for pre-lease *RESERVE NOW*,https://corvallis.craigslist.org/apa/6045333578.html,$1650,6045333578,,,,,Mar 20,
"
                    1br -
                    584ft, -
                ",,1 bed 1 bath available for pre lease fall term 2017,https://corvallis.craigslist.org/apa/6045274089.html,$950,6045274089,,,,,Mar 20,
"
                    475ft, -
                ",,"Reserve for 2017! Studio w/WIFI Included, NEXT DOOR TO OSU",https://corvallis.craigslist.org/apa/6048215958.html,$900,6048215958,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,BRAND NEW SUITES ~ 4 Bed/4 Bath ~ RESERVE NOW For SUMMER/FALL 2017,https://corvallis.craigslist.org/apa/6048220939.html,$3250,6048220939,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,BRAND NEW SUITES ~ 4 Bed/4 Bath ~ RESERVE NOW For SUMMER/FALL 2017,https://corvallis.craigslist.org/apa/6048580091.html,$3250,6048580091,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,BRAND NEW SUITES ~ 4 Bed/4 Bath ~ RESERVE NOW For SUMMER/FALL 2017,https://corvallis.craigslist.org/apa/6048581861.html,$3250,6048581861,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,BRAND NEW SUITES ~ 4 Bed/4 Bath ~ RESERVE NOW For SUMMER/FALL 2017,https://corvallis.craigslist.org/apa/6048583385.html,$3250,6048583385,,,,,Mar 20,
"
                    4br -
                    1430ft, -
                ",,BRAND NEW SUITES ~ 4 Bed/4 Bath ~ RESERVE NOW For SUMMER/FALL 2017,https://corvallis.craigslist.org/apa/6048585881.html,$3250,6048585881,,,,,Mar 20,
"
                    2br -
                    839ft, -
                ",,Furnished 2-bed 2-bath condominium in Grand Oaks,https://corvallis.craigslist.org/apa/6052107344.html,$1695,6052107344,,,,,Mar 20,
"
                    2br -
                    856ft, -
                ",,Exquisite 2 Bedroom Near Downtown Corvallis ~ 345 SE Lilly #C,https://corvallis.craigslist.org/apa/6042158924.html,$925,6042158924,,,,,Mar 20,
"
                    4br -
                    1356ft, -
                ",,Newly renovated 4-bed 2-bath duplex in Corvallis,https://corvallis.craigslist.org/apa/6052101257.html,$1500,6052101257,,,,,Mar 20,
"
                    2br -
                    750ft, -
                ",,2 Bedroom Apartment Located Near 9th Street ~ 951 NW Garfield,https://corvallis.craigslist.org/apa/6052083590.html,$825,6052083590,,,,,Mar 20,
"
                    1br -
                ",,One Bedroom Furnished Apartment in Downtown Corvallis,https://corvallis.craigslist.org/apa/6026536822.html,$1500,6026536822,,,,,Mar 20,
"
                    1br -
                ",,Gorgeous furnished apartment in downtown Corvallis,https://corvallis.craigslist.org/apa/6036430373.html,$1400,6036430373,,,,,Mar 20,
"
                    4br -
                    1356ft, -
                ",,Newly renovated 4-bed 2-bath duplex in Corvallis,https://corvallis.craigslist.org/apa/6052098579.html,$1500,6052098579,,,,,Mar 20,
"
                    2br -
                    816ft, -
                ",,Small Pet Friendly 2 Bedroom Apartment Near 9th St ~ 112 NE Conifer #9,https://corvallis.craigslist.org/apa/6042175121.html,$895,6042175121,,,,,Mar 20,
"
                    2br -
                    450ft, -
                ",,mobile home on farm north of corvallis,https://corvallis.craigslist.org/apa/6052071122.html,$600,6052071122,,,,,Mar 20,
"
                    2br -
                    832ft, -
                ",,Enchanting 2 Bedroom Cat Friendly Near 9th Street ~ 953 NW Oak,https://corvallis.craigslist.org/apa/6045195355.html,$950,6045195355,,,,,Mar 20,
"
                    1br -
                    500ft, -
                ",,Cat Friendly 1 Bedroom Just 1 Block from Campus ~ 113 NW 11th #200,https://corvallis.craigslist.org/apa/6045176206.html,$825,6045176206,,,,,Mar 20,
"
                    1br -
                    650ft, -
                ",,Now Reserving! Updated 1 Bedroom/1 Bath!  *Late-May*,https://corvallis.craigslist.org/apa/6047909426.html,$750,6047909426,,,,,Mar 20,
"
                    2br -
                    788ft, -
                ",,Pets are Welcome at The Monarch!  *Now Reserving for June*,https://corvallis.craigslist.org/apa/6047936093.html,$850,6047936093,,,,,Mar 20,
,,Need Housing for 2017-2018? Let Us Assist You! (913 NW Grant),https://corvallis.craigslist.org/apa/6037853979.html,$1,6037853979,,,,,Mar 20,
"
                    1br -
                    600ft, -
                ",,Centrally Located 1 Bedroom Near OSU ~ 1805 NW Harrison,https://corvallis.craigslist.org/apa/6042203729.html,$825,6042203729,,,,,Mar 20,
"
                    4br -
                    1433ft, -
                ",,Close to Campus 2 Bedroom Duplex Small Pets Welcome ~ 2671 NW Grant,https://corvallis.craigslist.org/apa/6052047284.html,$1700,6052047284,,,,,Mar 20,
"
                    3br -
                    1000ft, -
                ",,Pet Friendly Duplex in Quiet Neighborhood ~ 1761 SE Bethel,https://corvallis.craigslist.org/apa/6037963876.html,$1395,6037963876,,,,,Mar 20,
"
                    3br -
                    2500ft, -
                ",,Delightful 3 Bedroom House Walking Distance to Campus~1455 NW Harrison,https://corvallis.craigslist.org/apa/6035431729.html,$1700,6035431729,,,,,Mar 20,
"
                    2br -
                    689ft, -
                ",,Updated Kitchen! W/S/G paid for! Biking Distance to OSU! ~ 424 NW 17th,https://corvallis.craigslist.org/apa/6031976001.html,$1195,6031976001,,,,,Mar 20,
"
                    2br -
                    800ft, -
                ",,Distinguished Cat Friendly 2 Bedroom Across from Campus~111 NW 11th #3,https://corvallis.craigslist.org/apa/6046862166.html,$995,6046862166,,,,,Mar 20,
"
                    1br -
                ",,Mesa Apartments - CLOSE TO OSU & FRED MEYER,https://corvallis.craigslist.org/apa/6024829406.html,$750,6024829406,,,,,Mar 20,
"
                    2br -
                ",,Taryn Commons - Close to OSU & Buslines,https://corvallis.craigslist.org/apa/6042261822.html,$950,6042261822,,,,,Mar 20,
"
                    1br -
                ",,26th St. 6-Plex - Very Close to OSU!,https://corvallis.craigslist.org/apa/6042277628.html,$850,6042277628,,,,,Mar 20,
"
                    3br -
                    1100ft, -
                ",,Close to Campus w/Yard & Pet Friendly~1011 NW 25th,https://corvallis.craigslist.org/apa/6023676651.html,$1595,6023676651,,,,,Mar 20,
"
                    2br -
                ",,Beca Apartments - Quite Complex - 1 Mile from Campus!,https://corvallis.craigslist.org/apa/6043537065.html,$950,6043537065,,,,,Mar 20,
"
                    2br -
                ",,La Paloma Apartments - Close to Fred Meyer!,https://corvallis.craigslist.org/apa/6034009064.html,$995,6034009064,,,,,Mar 20,
"
                    2br -
                ",,Tatum Court - Close to OSU,https://corvallis.craigslist.org/apa/6014938645.html,$950,6014938645,,,,,Mar 20,
"
                    2br -
                ",,Tatum Court - Close to OSU,https://corvallis.craigslist.org/apa/6014936792.html,$950,6014936792,,,,,Mar 20,
"
                    2br -
                ",,Taryn Commons - Close to OSU & Buslines,https://corvallis.craigslist.org/apa/6014933190.html,$950,6014933190,,,,,Mar 20,
"
                    2br -
                ",,La Paloma Apartments - Close to Fred Meyer!,https://corvallis.craigslist.org/apa/6017904850.html,$995,6017904850,,,,,Mar 20,
"
                    4br -
                ",,Johnson House - Very Close to OSU - Reserve for July 2017,https://corvallis.craigslist.org/apa/6018138319.html,$2200,6018138319,,,,,Mar 20,
"
                    3br -
                    2490ft, -
                ",,Available Now! Large 3 bedroom with 2 additional office or hobby rooms,https://corvallis.craigslist.org/apa/6025563892.html,$1595,6025563892,,,,,Mar 20,
"
                    3br -
                ",,Beautiful North Albany 3 Bedroom Home Available,https://corvallis.craigslist.org/apa/6024112437.html,$1595,6024112437,,,,,Mar 20,
"
                    3br -
                    1956ft, -
                ",,near OSU clean house 4 tenants,https://corvallis.craigslist.org/apa/6051968554.html,$2540,6051968554,,,,,Mar 20,
,,Elegant & Affordable Student Living,https://corvallis.craigslist.org/apa/6049037956.html,$675,6049037956,,,,,Mar 20,
"
                    3br -
                    1200ft, -
                ",,*(/*(*|BRIGHT SPACIOUS House 3 Bed Large Hardwood Floor|*)*/)*,https://corvallis.craigslist.org/apa/6043749997.html,$400,6043749997,,,,,Mar 20,
,,Studio Apartment,https://corvallis.craigslist.org/apa/6016882783.html,$600,6016882783,,,,,Mar 20,
"
                    3br -
                ",,"* RENEWED, CLEAN, SPACEY* 3 Bdrm House! for everyone!",https://corvallis.craigslist.org/apa/6044866061.html,$400,6044866061,,,,,Mar 20,
"
                    3br -
                ",,"* NEW, CLEAN, SPACEY* 3 Bedroom Home for everyone!",https://corvallis.craigslist.org/apa/6044869362.html,$400,6044869362,,,,,Mar 20,
"
                    3br -
                ",,"* RENEWED, TIDY, BIG* 3 Bdrm House! for everyone!",https://corvallis.craigslist.org/apa/6051717025.html,$400,6051717025,,,,,Mar 20,
,,ISO: 2-3 bdrm pet friendly house,https://corvallis.craigslist.org/apa/6038180917.html,$1000,6038180917,,,,,Mar 19,
"
                    1br -
                    400ft, -
                ",,3 Blocks from campus,https://corvallis.craigslist.org/apa/6051598495.html,$500,6051598495,,,,,Mar 19,
"
                    2br -
                ",,Cute 2 bedroom house with bonus room close to OSU,https://corvallis.craigslist.org/apa/6051579175.html,$1400,6051579175,,,,,Mar 19,
"
                    1br -
                ",,=======  Studio apartment by OSU   ========,https://corvallis.craigslist.org/apa/6043394075.html,$450,6043394075,,,,,Mar 19,
"
                    3br -
                    1100ft, -
                ",,duplex,https://corvallis.craigslist.org/apa/6051574320.html,$1150,6051574320,,,,,Mar 19,
"
                    4br -
                    1800ft, -
                ",,"Fabulous, Huge, 4 Bdrm 2 Bath Duplex close to OSU & Co-op",https://corvallis.craigslist.org/apa/6041876374.html,$2400,6041876374,,,,,Mar 19,
"
                    3br -
                    1217ft, -
                ",,3 Br/2.5 Bath/Attached garage/ Duplex 2 storied.,https://corvallis.craigslist.org/apa/6048279005.html,$1295,6048279005,,,,,Mar 19,
"
                    2br -
                ",,APRIL - JUNE 2017 ($600) w/Option to Extend Lease ($975),https://corvallis.craigslist.org/apa/6051468161.html,$600,6051468161,,,,,Mar 19,
"
                    1br -
                    728ft, -
                ",,WE'LL BE THERE FOR YOU!,https://corvallis.craigslist.org/apa/6051355753.html,$1020,6051355753,,,,,Mar 19,
"
                    1br -
                    728ft, -
                ",,LIVE IN LUXURY AT ENCORE!,https://corvallis.craigslist.org/apa/6051367616.html,$1010,6051367616,,,,,Mar 19,
"
                    1br -
                    728ft, -
                ",,COME SEE WHAT THE BUZZ IS ALL ABOUT!,https://corvallis.craigslist.org/apa/6051357260.html,$1020,6051357260,,,,,Mar 19,
"
                    1br -
                    728ft, -
                ",,HOP OVER TO YOUR NEW PAD!,https://corvallis.craigslist.org/apa/6051365813.html,$975,6051365813,,,,,Mar 19,
"
                    1br -
                    600ft, -
                ",,COMING IN MAY - One Bedroom Apartment Downtown Albany,https://corvallis.craigslist.org/apa/6051322783.html,$725,6051322783,,,,,Mar 19,
"
                    1br -
                ",,COMING IN JUNE - One Bedroom Apartment Downtown Albany,https://corvallis.craigslist.org/apa/6051321943.html,$725,6051321943,,,,,Mar 19,
"
                    2br -
                    1002ft, -
                ",,"Great Location, Spacious, Open Today, Sunday",https://corvallis.craigslist.org/apa/6051241387.html,$975,6051241387,,,,,Mar 19,
"
                    3br -
                    1300ft, -
                ",,Beautiful and Immaculate 3 bdrm 2 bath Close to OSU,https://corvallis.craigslist.org/apa/6018406276.html,$1750,6018406276,,,,,Mar 19,
"
                    5br -
                    2100ft, -
                ",,Beautiful and Spacious 5 bdrm 2.5 bath Near OSU Campus,https://corvallis.craigslist.org/apa/6022645330.html,$2600,6022645330,,,,,Mar 19,
"
                    5br -
                    2100ft, -
                ",,Beautifully remodeled 5 bdrm 2 bath close to OSU campus,https://corvallis.craigslist.org/apa/6033660083.html,$2700,6033660083,,,,,Mar 19,
"
                    5br -
                    2100ft, -
                ",,BEAUTIFUL AND SPACIOUS 5 BDRM 2.5 BATH WITH MOUNTAIN VIEW NEAR OSU,https://corvallis.craigslist.org/apa/6038818310.html,$2600,6038818310,,,,,Mar 19,
"
                    3br -
                    1008ft, -
                ",,3 Bed 2 Bath Ready Now w/ Hook-ups & Assigned Parking,https://corvallis.craigslist.org/apa/6051234388.html,$1085,6051234388,,,,,Mar 19,
"
                    2br -
                    876ft, -
                ",,"Two Bed Two Bath with Laundry Hook-Ups for May Move-In, Reserve Now!",https://corvallis.craigslist.org/apa/6051232576.html,$915,6051232576,,,,,Mar 19,
"
                    3br -
                    1200ft, -
                ",,Beautifully remodeled 3 bdrm 1.5 bath within walking distance of OSU,https://corvallis.craigslist.org/apa/6051226945.html,$1550,6051226945,,,,,Mar 19,
"
                    2br -
                ",,"2 bedroom, 1 bath",https://corvallis.craigslist.org/apa/6035567782.html,$1000,6035567782,,,,,Mar 19,
"
                    3br -
                    1300ft, -
                ",,Private house in the Timberhill for rent,https://corvallis.craigslist.org/apa/6030161604.html,$1700,6030161604,,,,,Mar 19,
"
                    2br -
                ",,Beautiful apartment avaliable for you! Ask about our Specials!,https://corvallis.craigslist.org/apa/6051166574.html,$1040,6051166574,,,,,Mar 19,
"
                    3br -
                ",,3+ Bedroom/1 Bath 1025 SE 4th,https://corvallis.craigslist.org/apa/6051049134.html,$1200,6051049134,,,,,Mar 19,
"
                    2br -
                ",,Upstairs Two Bedroom! Open Now! Specials!,https://corvallis.craigslist.org/apa/6051008222.html,$1115,6051008222,,,,,Mar 19,
,,~~WARNING~~ OF 5TH AVE APARTMENTS IN ALBANY,https://corvallis.craigslist.org/apa/6050967106.html,$725,6050967106,,,,,Mar 19,
"
                    2br -
                    788ft, -
                ",,"☞ ♥ 2BR 1.5Bath Rent inc. Water/Sewer/Garbage, Assigned Parking",https://corvallis.craigslist.org/apa/6050939972.html,$850,6050939972,,,,,Mar 19,
"
                    1br -
                    650ft, -
                ",,"☞ ★ 1BR 1Bath - Assigned Parking, W/S/G paid",https://corvallis.craigslist.org/apa/6050940393.html,$750,6050940393,,,,,Mar 19,
"
                    2br -
                    788ft, -
                ",,☞ ♥ 2BR 1Bath Water/Sewer/Garbage inc. w/rent Assigned Parking,https://corvallis.craigslist.org/apa/6050939584.html,$820,6050939584,,,,,Mar 19,
"
                    2br -
                    960ft, -
                ",,Taking Reservations 2 BR 1Bath Quiet Neighborhood,https://corvallis.craigslist.org/apa/6039603828.html,$899,6039603828,,,,,Mar 19,
"
                    2br -
                    960ft, -
                ",,Taking Reservations 2 BR 1Bath Quiet Neighborhood,https://corvallis.craigslist.org/apa/6042428770.html,$899,6042428770,,,,,Mar 19,
"
                    950ft, -
                ",,2 bedroom 1 bath in duplex,https://corvallis.craigslist.org/apa/6044257364.html,$950,6044257364,,,,,Mar 19,
"
                    3br -
                ",,Gorgeous Three Bedroom!,https://corvallis.craigslist.org/apa/6050857990.html,$1240,6050857990,,,,,Mar 19,
"
                    2br -
                    923ft, -
                ",,"Available now! 2 bed, 2 bath in a quiet community",https://corvallis.craigslist.org/apa/6010437802.html,$999,6010437802,,,,,Mar 19,
"
                    1170ft, -
                ",,Near Oak School,https://corvallis.craigslist.org/apa/6030041598.html,$1250,6030041598,,,,,Mar 19,
"
                    3br -
                ",,Nice 3Bed.+Office on HalfAcre*Woodstove*Covered Patio*Lrg.Garage*Lndry,https://corvallis.craigslist.org/apa/6050720331.html,$1600,6050720331,,,,,Mar 19,
,,"Large Private Room, and more  at Glenridge House!",https://corvallis.craigslist.org/apa/6029648651.html,$850,6029648651,,,,,Mar 19,
"
                    5br -
                    2169ft, -
                ",,Retreat too far away? Modern house; master suites w/vaulted ceilings!,https://corvallis.craigslist.org/apa/6012875325.html,$3495,6012875325,,,,,Mar 19,
"
                    5br -
                    2383ft, -
                ",,"Traditional, yet modern. 5 large master suites with huge closets!",https://corvallis.craigslist.org/apa/6040228061.html,$3395,6040228061,,,,,Mar 19,
"
                    5br -
                    2000ft, -
                ",,"5 bathrooms, garage, quiet neighborhood, 4 blocks away",https://corvallis.craigslist.org/apa/6040234318.html,$3395,6040234318,,,,,Mar 19,
"
                    5br -
                    1763ft, -
                ",,"Secluded yet close to campus, newer, large rooms, upscale",https://corvallis.craigslist.org/apa/6040264889.html,$3295,6040264889,,,,,Mar 19,
"
                    5br -
                    1661ft, -
                ",,"Luxury Home w/private bathrooms, leathered granite, 4 blks to Campus!",https://corvallis.craigslist.org/apa/6040268513.html,$3495,6040268513,,,,,Mar 19,
"
                    3br -
                    1144ft, -
                ",,"Newer house blocks from OSU campus, 3 bedrooms, open floor plan!",https://corvallis.craigslist.org/apa/6040298165.html,$1595,6040298165,,,,,Mar 19,
"
                    2br -
                    800ft, -
                ",,Lebanon 2 bedroom,https://corvallis.craigslist.org/apa/6041126360.html,$799,6041126360,,,,,Mar 18,
"
                    3br -
                    1296ft, -
                ",,Brand New Custom Built Duplex,https://corvallis.craigslist.org/apa/6013832487.html,$1450,6013832487,,,,,Mar 18,
"
                    1br -
                ",,RENTALS OF ALL SIZES,https://corvallis.craigslist.org/apa/6035244759.html,$625,6035244759,,,,,Mar 18,
